ID	EC
GBJ002_01694	3.4.21.53
GBJ002_01695	3.4.21.53
GBJ002_01696	3.4.21.92
GBJ002_01697	5.2.1.8
GBJ002_01708	3.6.1.66
GBJ002_01709	2.7.7.56
GBJ002_01711	5.1.1.3
GBJ002_01730	3.1.2.-
GBJ002_01739	4.2.1.17
GBJ002_01741	6.2.1.3
GBJ002_01756	1.14.14.18
GBJ002_01757	3.4.22.71
GBJ002_01767	3.1.-.-
GBJ002_01771	3.1.26.-
GBJ002_01771	3.1.26.4
GBJ002_01773	6.1.1.22
GBJ002_01774	6.1.1.20
GBJ002_01775	6.1.1.20
GBJ002_01789	6.1.1.3
GBJ002_01795	4.1.1.50
GBJ002_01797	2.7.1.24
GBJ002_01799	3.2.2.23
GBJ002_01800	2.7.7.7
GBJ002_01801	2.7.13.3
GBJ002_01806	1.1.1.37
GBJ002_01807	1.1.1.42
GBJ002_01808	2.3.3.1
GBJ002_01808	2.3.3.5
GBJ002_01812	2.7.1.40
GBJ002_01813	2.7.1.11
GBJ002_01814	2.1.3.15
GBJ002_01814	6.4.1.2
GBJ002_01815	2.1.3.15
GBJ002_01815	6.4.1.2
GBJ002_01818	2.7.7.7
GBJ002_01821	3.1.13.3
GBJ002_01821	3.1.3.7
GBJ002_01827	3.4.13.9
GBJ002_01836	1.4.1.1
GBJ002_01842	4.3.2.1
GBJ002_01843	6.3.4.5
GBJ002_01851	2.7.2.1
GBJ002_01853	1.11.1.-
GBJ002_01853	1.11.1.24
GBJ002_01856	2.7.1.23
GBJ002_01861	2.8.1.4
GBJ002_01862	2.8.1.7
GBJ002_01868	4.4.1.11
GBJ002_01872	6.1.1.1
GBJ002_01873	2.3.1.79
GBJ002_01874	6.2.1.1
GBJ002_01875	2.3.1.-
GBJ002_01898	6.3.2.8
GBJ002_01899	6.3.4.21
GBJ002_01901	3.5.1.28
GBJ002_01906	3.6.1.73
GBJ002_01909	3.1.1.81
GBJ002_01910	2.1.1.33
GBJ002_01913	3.2.1.41
GBJ002_01915	3.4.13.-
GBJ002_01931	2.8.1.12
GBJ002_01934	4.6.1.17
GBJ002_01936	4.1.99.22
GBJ002_01942	2.3.1.31
GBJ002_01949	6.1.1.4
GBJ002_01963	4.2.3.130
GBJ002_01965	4.2.1.-
GBJ002_01967	2.4.1.-
GBJ002_01968	2.7.7.77
GBJ002_01972	2.5.1.6
GBJ002_01973	4.1.1.49
GBJ002_01987	1.11.1.6
GBJ002_02010	4.4.1.21
GBJ002_02012	4.2.1.1
GBJ002_02013	1.10.3.-
GBJ002_02013	7.1.1.7
GBJ002_02014	7.1.1.-
GBJ002_02014	7.1.1.7
GBJ002_02035	2.4.2.8
GBJ002_02060	2.7.13.3
GBJ002_02069	4.1.2.14
GBJ002_02070	2.9.1.1
GBJ002_02075	4.2.1.113
GBJ002_02076	6.2.1.26
GBJ002_02077	4.1.3.36
GBJ002_02078	4.2.99.20
GBJ002_02079	2.2.1.9
GBJ002_02081	2.5.1.74
GBJ002_02089	2.4.1.1
GBJ002_02090	2.4.1.21
GBJ002_02091	2.7.7.27
GBJ002_02092	2.7.7.27
GBJ002_02093	2.4.1.18
GBJ002_02095	1.1.1.27
GBJ002_02126	5.3.1.9
GBJ002_02136	1.15.1.1
GBJ002_02143	6.1.1.14
GBJ002_02147	2.7.7.9
GBJ002_02149	2.7.7.85
GBJ002_02150	3.4.11.1
GBJ002_02155	1.18.1.2
GBJ002_02166	5.1.1.7
GBJ002_02194	3.1.3.11
GBJ002_02204	2.8.1.8
GBJ002_02205	3.4.-.-
GBJ002_02211	2.8.1.7
GBJ002_02211	4.4.1.16
GBJ002_02217	7.4.2.11
GBJ002_02222	1.20.4.1
GBJ002_02226	1.1.1.27
GBJ002_02231	2.3.1.9
GBJ002_02234	3.4.16.4
GBJ002_02261	6.1.1.10
GBJ002_02268	3.4.24.-
GBJ002_02276	1.16.-.-
GBJ002_02279	3.2.2.-
GBJ002_02295	6.1.1.1
GBJ002_02296	1.3.1.98
GBJ002_02306	2.3.1.57
GBJ002_02314	4.2.1.1
GBJ002_02315	4.2.1.104
GBJ002_02319	7.2.2.-
GBJ002_02326	3.1.13.1
GBJ002_02327	3.1.1.1
GBJ002_02332	4.2.1.11
GBJ002_02333	5.4.2.12
GBJ002_02334	5.3.1.1
GBJ002_02335	2.7.2.3
GBJ002_02336	1.2.1.12
GBJ002_02348	3.4.21.92
GBJ002_02355	1.8.1.9
GBJ002_02358	3.6.1.1
GBJ002_02359	2.4.99.-
GBJ002_02359	2.5.1.145
GBJ002_02360	2.7.1.-
GBJ002_02360	2.7.11.-
GBJ002_02360	2.7.4.-
GBJ002_02363	3.1.25.-
GBJ002_02364	3.1.25.-
GBJ002_02385	7.4.2.8
GBJ002_02395	5.1.3.14
GBJ002_02396	1.1.1.22
GBJ002_02397	2.7.8.33
GBJ002_02397	2.7.8.35
GBJ002_02402	3.5.1.-
GBJ002_02402	3.5.1.105
GBJ002_02403	3.2.1.86
GBJ002_02405	2.7.1.205
GBJ002_02407	2.5.1.16
GBJ002_02408	4.1.1.50
GBJ002_02410	2.7.1.205
GBJ002_02419	1.10.3.-
GBJ002_02422	4.1.99.17
GBJ002_02427	2.7.8.20
GBJ002_02428	2.6.1.21
GBJ002_02461	2.7.8.-
GBJ002_02462	5.1.3.2
GBJ002_02463	1.1.1.22
GBJ002_02464	2.4.-.-
GBJ002_02469	2.7.7.9
GBJ002_02474	4.2.1.59
GBJ002_02481	4.2.2.29
GBJ002_02482	2.5.1.7
GBJ002_02485	1.6.5.11
GBJ002_02485	1.6.5.9
GBJ002_02485	7.1.1.-
GBJ002_02486	1.6.5.9
GBJ002_02487	7.1.1.2
GBJ002_02488	1.6.5.9
GBJ002_02488	7.1.1.-
GBJ002_02489	1.6.5.9
GBJ002_02490	1.6.5.9
GBJ002_02491	1.6.5.11
GBJ002_02491	1.6.5.9
GBJ002_02491	7.1.1.-
GBJ002_02492	1.6.5.9
GBJ002_02492	7.1.1.-
GBJ002_02492	7.1.1.2
GBJ002_02493	1.6.5.9
GBJ002_02494	7.1.1.-
GBJ002_02494	7.1.1.2
GBJ002_02495	7.1.1.-
GBJ002_02495	7.1.1.2
GBJ002_02499	7.1.2.2
GBJ002_02500	7.1.2.2
GBJ002_02501	7.1.2.2
GBJ002_02502	7.1.2.2
GBJ002_02503	7.1.2.2
GBJ002_02504	7.1.2.2
GBJ002_02505	7.1.2.2
GBJ002_02506	7.1.2.2
GBJ002_02509	2.4.2.9
GBJ002_02510	2.1.2.1
GBJ002_02512	5.3.1.6
GBJ002_02522	2.7.7.87
GBJ002_02525	2.1.1.297
GBJ002_02527	2.7.1.21
GBJ002_02529	3.6.4.-
GBJ002_02530	3.1.3.11
GBJ002_02531	2.5.1.7
GBJ002_02532	4.1.2.13
GBJ002_02533	2.7.-.-
GBJ002_02535	6.3.4.2
GBJ002_02536	2.7.7.6
GBJ002_02538	1.3.99.-
GBJ002_02539	1.3.99.-
GBJ002_02540	1.1.1.157
GBJ002_02541	2.3.1.9
GBJ002_02542	1.8.98.1
GBJ002_02561	3.-.-.-
GBJ002_02567	2.7.13.3
GBJ002_02570	3.4.11.18
GBJ002_02577	6.1.1.19
GBJ002_02579	3.4.17.13
GBJ002_02582	3.5.3.11
GBJ002_02583	2.5.1.16
GBJ002_02586	3.1.4.46
GBJ002_02590	5.3.2.-
GBJ002_02590	5.3.2.6
GBJ002_02598	2.3.1.204
GBJ002_02599	2.3.1.8
GBJ002_02600	1.3.98.5
GBJ002_02601	3.4.16.4
GBJ002_02608	3.1.3.104
GBJ002_02610	3.2.2.27
GBJ002_02616	1.1.1.3
GBJ002_02617	2.3.1.31
GBJ002_02617	2.3.1.46
GBJ002_02618	2.5.1.47
GBJ002_02620	3.1.3.5
GBJ002_02622	1.6.5.-
GBJ002_02625	2.7.1.35
GBJ002_02631	2.4.1.187
GBJ002_02644	2.4.-.-
GBJ002_02650	1.8.4.11
GBJ002_02650	1.8.4.12
GBJ002_02655	2.7.13.3
GBJ002_02659	1.15.1.1
GBJ002_02664	5.1.3.2
GBJ002_02667	3.6.4.13
GBJ002_02668	1.7.1.7
GBJ002_02669	3.4.24.-
GBJ002_02697	2.7.4.9
GBJ002_02698	2.1.-.-
GBJ002_02698	2.1.1.177
GBJ002_02701	3.1.11.-
GBJ002_02704	2.7.13.3
GBJ002_02710	6.3.4.4
GBJ002_02711	3.6.4.12
GBJ002_02711	5.6.2.3
GBJ002_02725	2.1.1.-
GBJ002_02725	2.1.1.170
GBJ002_02727	3.6.-.-
GBJ002_02730	3.1.26.5
GBJ002_02733	2.7.7.7
GBJ002_02736	5.6.2.2
GBJ002_02737	5.6.2.2
GBJ002_02744	1.1.1.205
GBJ002_02745	3.4.16.4
GBJ002_02746	4.3.3.6
GBJ002_02747	3.5.1.2
GBJ002_02747	4.3.3.6
GBJ002_02748	6.1.1.11
GBJ002_02752	2.7.1.113
GBJ002_02754	3.5.4.33
GBJ002_02757	2.7.7.7
GBJ002_02769	2.7.4.9
GBJ002_02770	2.7.7.7
GBJ002_02775	2.1.1.198
GBJ002_02777	6.1.1.10
GBJ002_02778	3.1.21.-
GBJ002_02779	3.1.26.8
GBJ002_02780	2.1.1.182
GBJ002_02781	3.4.-.-
GBJ002_02784	2.7.1.148
GBJ002_02788	2.3.1.157
GBJ002_02788	2.7.7.23
GBJ002_02789	2.7.6.1
GBJ002_02790	3.1.1.29
GBJ002_02792	5.6.2.4
GBJ002_02795	3.6.1.9
GBJ002_02803	3.1.3.16
GBJ002_02804	6.3.4.19
GBJ002_02805	2.4.2.8
GBJ002_02806	3.4.24.-
GBJ002_02807	2.7.1.33
GBJ002_02809	2.5.1.47
GBJ002_02810	2.6.1.123
GBJ002_02810	4.1.3.27
GBJ002_02811	2.6.1.123
GBJ002_02812	4.1.3.38
GBJ002_02813	2.5.1.15
GBJ002_02814	4.1.2.25
GBJ002_02815	2.7.6.3
GBJ002_02817	1.-.-.-
GBJ002_02817	1.3.1.-
GBJ002_02818	6.1.1.6
GBJ002_02824	2.7.14.1
GBJ002_02827	2.7.7.85
GBJ002_02829	2.7.7.60
GBJ002_02830	4.6.1.12
GBJ002_02831	6.1.1.17
GBJ002_02832	2.3.1.30
GBJ002_02833	6.1.1.16
GBJ002_02834	3.1.26.-
GBJ002_02837	2.7.7.6
GBJ002_02845	2.7.7.6
GBJ002_02846	2.7.7.6
GBJ002_02874	2.7.4.3
GBJ002_02875	3.4.11.18
GBJ002_02880	2.7.7.6
GBJ002_02882	7.-.-.-
GBJ002_02883	7.-.-.-
GBJ002_02885	5.4.99.12
GBJ002_02889	3.5.1.28
GBJ002_02907	2.7.1.165
GBJ002_02908	3.5.3.1
GBJ002_02909	2.7.7.85
GBJ002_02911	5.4.2.10
GBJ002_02912	2.6.1.16
GBJ002_02939	1.5.1.2
GBJ002_02957	3.1.21.-
GBJ002_02974	1.13.11.27
GBJ002_02975	3.7.1.2
GBJ002_02979	6.3.2.4
GBJ002_02980	6.3.2.10
GBJ002_02981	3.6.4.13
GBJ002_02982	3.-.-.-
GBJ002_02984	2.7.8.7
GBJ002_02986	5.1.1.1
GBJ002_02988	3.1.27.-
GBJ002_03009	2.3.1.234
GBJ002_03010	2.3.1.266
GBJ002_03011	2.3.1.234
GBJ002_03017	5.6.1.7
GBJ002_03035	6.3.5.2
GBJ002_03053	3.4.11.-
GBJ002_03069	3.6.1.27
GBJ002_03083	6.3.4.18
GBJ002_03084	4.3.2.2
GBJ002_03085	6.3.2.6
GBJ002_03086	6.3.5.3
GBJ002_03087	3.5.1.2
GBJ002_03087	6.3.5.3
GBJ002_03088	6.3.5.3
GBJ002_03089	2.4.2.14
GBJ002_03090	6.3.3.1
GBJ002_03091	2.1.2.2
GBJ002_03092	2.1.2.3
GBJ002_03092	3.5.4.10
GBJ002_03097	2.5.1.n9
GBJ002_03098	3.6.4.12
GBJ002_03099	6.5.1.2
GBJ002_03102	1.2.1.88
GBJ002_03104	7.4.2.11
GBJ002_03109	7.3.-.-
GBJ002_03109	7.3.2.7
GBJ002_03112	6.3.5.-
GBJ002_03113	6.3.5.7
GBJ002_03114	6.3.5.-
GBJ002_03115	2.7.1.107
GBJ002_03117	2.6.1.19
GBJ002_03119	1.2.1.79
GBJ002_03127	2.1.1.-
GBJ002_03127	2.1.1.190
GBJ002_03133	5.1.1.-
GBJ002_03136	3.5.1.-
GBJ002_03139	1.11.1.26
GBJ002_03140	2.7.1.-
GBJ002_03140	2.7.1.100
GBJ002_03141	5.3.1.-
GBJ002_03141	5.3.1.23
GBJ002_03142	4.1.2.-
GBJ002_03142	4.1.2.17
GBJ002_03148	1.18.1.2
GBJ002_03168	3.5.3.6
GBJ002_03169	2.1.3.3
GBJ002_03171	2.7.2.2
GBJ002_03176	2.7.1.208
GBJ002_03177	3.1.3.90
GBJ002_03179	5.6.2.1
GBJ002_03180	2.7.1.50
GBJ002_03181	2.5.1.3
GBJ002_03201	6.1.1.15
GBJ002_03210	7.2.2.10
GBJ002_03218	3.4.21.89
GBJ002_03228	4.2.1.2
GBJ002_03231	2.1.1.-
GBJ002_03231	2.1.1.190
GBJ002_03233	5.4.99.12
GBJ002_03238	3.5.1.-
GBJ002_03238	3.5.1.16
GBJ002_03243	3.5.1.2
GBJ002_03249	1.1.1.136
GBJ002_03252	2.3.1.54
GBJ002_03253	1.97.1.4
GBJ002_03254	2.4.1.315
GBJ002_03265	3.2.2.31
GBJ002_03269	3.6.1.15
GBJ002_03269	3.6.1.6
GBJ002_03273	5.4.3.8
GBJ002_03278	1.11.1.24
GBJ002_03280	2.3.1.87
GBJ002_03306	1.17.99.6
GBJ002_03308	2.1.1.207
GBJ002_03315	3.4.24.3
