ID	COG
GBJ002_01092	F
GBJ002_01093	F
GBJ002_01094	F
GBJ002_01095	HC
GBJ002_01097	EF
GBJ002_01098	F
GBJ002_01099	F
GBJ002_01100	F
GBJ002_01101	F
GBJ002_01102	J
GBJ002_01103	MU
GBJ002_01104	K
GBJ002_01105	J
GBJ002_01106	D
GBJ002_01107	J
GBJ002_01109	D
GBJ002_01110	H
GBJ002_01111	P
GBJ002_01112	R
GBJ002_01113	DK
GBJ002_01114	DK
GBJ002_01115	DKO
GBJ002_01116	D
GBJ002_01117	D
GBJ002_01118	D
GBJ002_01119	M
GBJ002_01120	M
GBJ002_01121	D
GBJ002_01122	M
GBJ002_01123	M
GBJ002_01124	M
GBJ002_01125	DM
GBJ002_01126	M
GBJ002_01127	D
GBJ002_01128	J
GBJ002_01129	Q
GBJ002_01130	H
GBJ002_01132	DK
GBJ002_01133	J
GBJ002_01134	J
GBJ002_01135	J
GBJ002_01136	T
GBJ002_01137	R
GBJ002_01138	DE
GBJ002_01139	H
GBJ002_01140	J
GBJ002_01143	S
GBJ002_01144	T
GBJ002_01145	G
GBJ002_01147	D
GBJ002_01148	DR
GBJ002_01150	V
GBJ002_01151	CO
GBJ002_01152	C
GBJ002_01153	C
GBJ002_01154	C
GBJ002_01155	C
GBJ002_01156	HI
GBJ002_01157	H
GBJ002_01158	C
GBJ002_01159	D
GBJ002_01160	S
GBJ002_01162	R
GBJ002_01164	S
GBJ002_01167	T
GBJ002_01169	G
GBJ002_01171	S
GBJ002_01172	S
GBJ002_01173	E
GBJ002_01174	D
GBJ002_01183	C
GBJ002_01184	C
GBJ002_01185	C
GBJ002_01186	C
GBJ002_01188	J
GBJ002_01189	HR
GBJ002_01190	KV
GBJ002_01191	J
GBJ002_01192	PT
GBJ002_01194	R
GBJ002_01195	E
GBJ002_01196	K
GBJ002_01197	K
GBJ002_01199	R
GBJ002_01201	S
GBJ002_01202	O
GBJ002_01204	T
GBJ002_01205	I
GBJ002_01206	R
GBJ002_01210	FT
GBJ002_01213	TK
GBJ002_01216	G
GBJ002_01217	K
GBJ002_01218	E
GBJ002_01222	DT
GBJ002_01224	E
GBJ002_01225	K
GBJ002_01226	G
GBJ002_01227	G
GBJ002_01228	G
GBJ002_01229	G
GBJ002_01230	G
GBJ002_01231	G
GBJ002_01232	C
GBJ002_01238	R
GBJ002_01239	I
GBJ002_01240	F
GBJ002_01246	K
GBJ002_01247	I
GBJ002_01249	E
GBJ002_01250	E
GBJ002_01251	V
GBJ002_01252	E
GBJ002_01253	G
GBJ002_01254	E
GBJ002_01255	EG
GBJ002_01256	E
GBJ002_01259	I
GBJ002_01260	V
GBJ002_01261	T
GBJ002_01262	C
GBJ002_01265	G
GBJ002_01266	TG
GBJ002_01267	G
GBJ002_01268	K
GBJ002_01269	HR
GBJ002_01270	K
GBJ002_01271	G
GBJ002_01272	G
GBJ002_01273	U
GBJ002_01274	K
GBJ002_01275	L
GBJ002_01277	S
GBJ002_01279	O
GBJ002_01280	S
GBJ002_01281	HR
GBJ002_01282	DE
GBJ002_01283	D
GBJ002_01284	DE
GBJ002_01285	DE
GBJ002_01286	DE
GBJ002_01287	DE
GBJ002_01288	DE
GBJ002_01290	R
GBJ002_01291	DK
GBJ002_01292	T
GBJ002_01293	DT
GBJ002_01294	M
GBJ002_01295	K
GBJ002_01296	JV
GBJ002_01300	K
GBJ002_01301	S
GBJ002_01302	F
GBJ002_01303	P
GBJ002_01304	F
GBJ002_01305	F
GBJ002_01306	G
GBJ002_01308	L
GBJ002_01310	P
GBJ002_01311	D
GBJ002_01312	JO
GBJ002_01313	V
GBJ002_01315	HR
GBJ002_01316	Q
GBJ002_01317	R
GBJ002_01319	FV
GBJ002_01321	HR
GBJ002_01322	E
GBJ002_01323	K
GBJ002_01324	J
GBJ002_01325	T
GBJ002_01327	S
GBJ002_01328	H
GBJ002_01329	H
GBJ002_01330	H
GBJ002_01331	H
GBJ002_01333	H
GBJ002_01334	C
GBJ002_01335	HR
GBJ002_01336	H
GBJ002_01337	H
GBJ002_01338	H
GBJ002_01340	C
GBJ002_01342	DI
GBJ002_01343	K
GBJ002_01345	S
GBJ002_01346	E
GBJ002_01347	E
GBJ002_01348	E
GBJ002_01349	E
GBJ002_01350	E
GBJ002_01352	R
GBJ002_01353	R
GBJ002_01354	E
GBJ002_01355	E
GBJ002_01356	E
GBJ002_01358	J
GBJ002_01361	P
GBJ002_01362	P
GBJ002_01363	L
GBJ002_01365	E
GBJ002_01366	JO
GBJ002_01368	M
GBJ002_01369	S
GBJ002_01370	E
GBJ002_01371	E
GBJ002_01372	ET
GBJ002_01375	F
GBJ002_01376	S
GBJ002_01377	D
GBJ002_01378	C
GBJ002_01379	C
GBJ002_01380	C
GBJ002_01381	C
GBJ002_01382	C
GBJ002_01383	E
GBJ002_01384	C
GBJ002_01385	KT
GBJ002_01387	I
GBJ002_01405	DT
GBJ002_01406	DO
GBJ002_01407	L
GBJ002_01408	K
GBJ002_01409	J
GBJ002_01410	HI
GBJ002_01411	H
GBJ002_01412	L
GBJ002_01413	L
GBJ002_01414	H
GBJ002_01415	K
GBJ002_01416	S
GBJ002_01417	I
GBJ002_01418	I
GBJ002_01419	D
GBJ002_01420	D
GBJ002_01421	D
GBJ002_01422	D
GBJ002_01423	D
GBJ002_01424	D
GBJ002_01425	D
GBJ002_01426	D
GBJ002_01428	JO
GBJ002_01430	J
GBJ002_01431	E
GBJ002_01432	E
GBJ002_01434	S
GBJ002_01436	G
GBJ002_01437	K
GBJ002_01438	L
GBJ002_01439	K
GBJ002_01440	L
GBJ002_01442	H
GBJ002_01443	P
GBJ002_01445	K
GBJ002_01446	K
GBJ002_01447	V
GBJ002_01448	V
GBJ002_01453	E
GBJ002_01454	E
GBJ002_01455	E
GBJ002_01456	KL
GBJ002_01457	D
GBJ002_01461	D
GBJ002_01462	E
GBJ002_01467	NU
GBJ002_01468	X
GBJ002_01469	NU
GBJ002_01470	NU
GBJ002_01471	K
GBJ002_01473	E
GBJ002_01480	M
GBJ002_01481	E
GBJ002_01482	E
GBJ002_01483	E
GBJ002_01484	E
GBJ002_01485	HR
GBJ002_01486	K
GBJ002_01487	R
GBJ002_01488	R
GBJ002_01490	GK
GBJ002_01491	S
GBJ002_01492	H
GBJ002_01493	J
GBJ002_01494	JM
GBJ002_01495	P
GBJ002_01496	P
GBJ002_01497	P
GBJ002_01498	P
GBJ002_01499	P
GBJ002_01500	DM
GBJ002_01502	P
GBJ002_01506	I
GBJ002_01507	P
GBJ002_01508	P
GBJ002_01509	P
GBJ002_01510	S
GBJ002_01511	D
GBJ002_01512	L
GBJ002_01513	L
GBJ002_01515	I
GBJ002_01516	S
GBJ002_01517	J
GBJ002_01518	C
GBJ002_01519	K
GBJ002_01520	L
GBJ002_01521	T
GBJ002_01522	T
GBJ002_01523	L
GBJ002_01525	J
GBJ002_01526	F
GBJ002_01527	I
GBJ002_01528	J
GBJ002_01529	T
GBJ002_01530	T
GBJ002_01531	D
GBJ002_01532	D
GBJ002_01533	R
GBJ002_01534	J
GBJ002_01535	J
GBJ002_01536	J
GBJ002_01537	J
GBJ002_01538	O
GBJ002_01539	O
GBJ002_01540	O
GBJ002_01541	K
GBJ002_01542	H
GBJ002_01543	K
GBJ002_01544	J
GBJ002_01546	D
GBJ002_01547	J
GBJ002_01548	L
GBJ002_01550	U
GBJ002_01551	FJ
GBJ002_01552	L
GBJ002_01553	E
GBJ002_01554	HJ
GBJ002_01555	J
GBJ002_01557	H
GBJ002_01558	J
GBJ002_01559	E
GBJ002_01560	J
GBJ002_01561	R
GBJ002_01562	DL
GBJ002_01563	I
GBJ002_01564	DK
GBJ002_01567	J
GBJ002_01568	C
GBJ002_01569	FT
GBJ002_01571	PR
GBJ002_01572	J
GBJ002_01573	HR
GBJ002_01576	G
GBJ002_01579	U
GBJ002_01580	O
GBJ002_01581	E
GBJ002_01582	H
GBJ002_01583	Q
GBJ002_01584	S
GBJ002_01585	R
GBJ002_01586	I
GBJ002_01587	J
GBJ002_01588	JO
GBJ002_01590	PH
GBJ002_01591	P
GBJ002_01592	P
GBJ002_01594	C
GBJ002_01595	E
GBJ002_01596	E
GBJ002_01597	FH
GBJ002_01598	HJ
GBJ002_01601	DM
GBJ002_01603	K
GBJ002_01604	F
GBJ002_01605	J
GBJ002_01606	J
GBJ002_01607	J
GBJ002_01608	M
GBJ002_01609	S
GBJ002_01610	JLK
GBJ002_01612	J
GBJ002_01614	R
GBJ002_01618	L
GBJ002_01619	R
GBJ002_01620	J
GBJ002_01621	E
GBJ002_01622	K
GBJ002_01623	L
GBJ002_01624	DK
GBJ002_01625	J
GBJ002_01626	J
GBJ002_01627	J
GBJ002_01630	J
GBJ002_01631	TK
GBJ002_01632	F
GBJ002_01633	L
GBJ002_01634	P
GBJ002_01635	U
GBJ002_01637	D
GBJ002_01638	S
GBJ002_01639	D
GBJ002_01640	U
GBJ002_01641	J
GBJ002_01642	J
GBJ002_01644	L
GBJ002_01645	L
GBJ002_01646	P
GBJ002_01647	DT
GBJ002_01652	H
GBJ002_01653	H
GBJ002_01654	H
GBJ002_01655	E
GBJ002_01656	KH
GBJ002_01657	FV
GBJ002_01659	E
GBJ002_01660	V
GBJ002_01661	Q
GBJ002_01662	M
GBJ002_01663	T
GBJ002_01664	TK
GBJ002_01665	DL
GBJ002_01666	DT
GBJ002_01667	J
GBJ002_01668	S
GBJ002_01669	J
GBJ002_01670	J
GBJ002_01671	O
GBJ002_01672	D
GBJ002_01673	D
GBJ002_01674	D
GBJ002_01675	M
GBJ002_01676	DZ
GBJ002_01677	DZ
GBJ002_01678	L
GBJ002_01679	Q
GBJ002_01680	D
GBJ002_01681	H
GBJ002_01682	J
GBJ002_01683	D
GBJ002_01685	H
GBJ002_01686	H
GBJ002_01687	H
GBJ002_01688	H
GBJ002_01689	O
GBJ002_01690	H
GBJ002_01691	K
GBJ002_01692	V
GBJ002_01693	D
GBJ002_01694	O
GBJ002_01695	O
GBJ002_01696	O
GBJ002_01697	O
GBJ002_01707	R
GBJ002_01708	F
GBJ002_01709	J
GBJ002_01710	D
GBJ002_01711	M
GBJ002_01712	G
GBJ002_01713	V
GBJ002_01714	K
GBJ002_01715	V
GBJ002_01716	DK
GBJ002_01717	F
GBJ002_01718	FR
GBJ002_01719	KT
GBJ002_01720	R
GBJ002_01722	G
GBJ002_01723	K
GBJ002_01724	CP
GBJ002_01725	R
GBJ002_01726	R
GBJ002_01727	N
GBJ002_01728	N
GBJ002_01729	M
GBJ002_01730	I
GBJ002_01731	C
GBJ002_01732	C
GBJ002_01733	C
GBJ002_01735	L
GBJ002_01736	O
GBJ002_01737	C
GBJ002_01738	C
GBJ002_01739	I
GBJ002_01740	K
GBJ002_01741	I
GBJ002_01743	P
GBJ002_01744	P
GBJ002_01746	Q
GBJ002_01750	JV
GBJ002_01751	T
GBJ002_01752	TK
GBJ002_01754	S
GBJ002_01755	J
GBJ002_01756	H
GBJ002_01757	S
GBJ002_01758	PH
GBJ002_01759	P
GBJ002_01760	P
GBJ002_01762	P
GBJ002_01763	P
GBJ002_01764	E
GBJ002_01765	J
GBJ002_01767	J
GBJ002_01768	L
GBJ002_01769	FM
GBJ002_01770	D
GBJ002_01771	L
GBJ002_01773	J
GBJ002_01774	J
GBJ002_01775	J
GBJ002_01776	J
GBJ002_01777	D
GBJ002_01778	JR
GBJ002_01781	G
GBJ002_01782	V
GBJ002_01783	K
GBJ002_01784	EG
GBJ002_01785	F
GBJ002_01786	J
GBJ002_01787	J
GBJ002_01788	J
GBJ002_01789	J
GBJ002_01790	D
GBJ002_01792	L
GBJ002_01793	L
GBJ002_01794	K
GBJ002_01795	E
GBJ002_01796	G
GBJ002_01797	H
GBJ002_01798	P
GBJ002_01799	L
GBJ002_01800	L
GBJ002_01801	T
GBJ002_01802	TK
GBJ002_01805	I
GBJ002_01806	C
GBJ002_01807	C
GBJ002_01809	S
GBJ002_01810	R
GBJ002_01811	R
GBJ002_01812	T
GBJ002_01813	G
GBJ002_01814	I
GBJ002_01815	I
GBJ002_01816	K
GBJ002_01817	C
GBJ002_01818	L
GBJ002_01819	D
GBJ002_01820	D
GBJ002_01821	FT
GBJ002_01824	K
GBJ002_01826	G
GBJ002_01827	E
GBJ002_01834	G
GBJ002_01836	E
GBJ002_01837	I
GBJ002_01838	T
GBJ002_01842	E
GBJ002_01843	E
GBJ002_01847	S
GBJ002_01851	C
GBJ002_01852	L
GBJ002_01853	O
GBJ002_01854	S
GBJ002_01855	D
GBJ002_01856	H
GBJ002_01857	R
GBJ002_01858	C
GBJ002_01859	I
GBJ002_01860	D
GBJ002_01861	HJ
GBJ002_01862	E
GBJ002_01863	D
GBJ002_01864	K
GBJ002_01865	GER
GBJ002_01866	K
GBJ002_01867	VT
GBJ002_01868	E
GBJ002_01869	J
GBJ002_01872	J
GBJ002_01873	R
GBJ002_01874	I
GBJ002_01876	T
GBJ002_01877	Q
GBJ002_01880	TK
GBJ002_01881	T
GBJ002_01882	T
GBJ002_01883	R
GBJ002_01884	M
GBJ002_01888	K
GBJ002_01889	R
GBJ002_01891	S
GBJ002_01892	E
GBJ002_01894	E
GBJ002_01895	JO
GBJ002_01898	M
GBJ002_01899	H
GBJ002_01901	M
GBJ002_01903	J
GBJ002_01904	R
GBJ002_01905	O
GBJ002_01906	FV
GBJ002_01907	EG
GBJ002_01908	S
GBJ002_01909	R
GBJ002_01910	J
GBJ002_01912	H
GBJ002_01913	G
GBJ002_01914	J
GBJ002_01915	E
GBJ002_01916	KG
GBJ002_01917	J
GBJ002_01918	D
GBJ002_01919	R
GBJ002_01920	GEPR
GBJ002_01921	K
GBJ002_01922	I
GBJ002_01926	K
GBJ002_01927	I
GBJ002_01928	G
GBJ002_01932	H
GBJ002_01933	H
GBJ002_01934	H
GBJ002_01935	H
GBJ002_01936	H
GBJ002_01939	D
GBJ002_01940	P
GBJ002_01942	E
GBJ002_01947	F
GBJ002_01949	J
GBJ002_01950	G
